rownames 	XLoc 	YLoc 	NNDistSame 	NNDistOpp 	dapi_Area 	dapi_MajorAxisLength 	dapi_MinorAxisLength 	dapi_Eccentricity 	dapi_Solidity 	dapi_Perimeter 	dapi_MeanIntensity 	dapi_PixelSD 	dapi_PixelCV 	dapi_NucAdjustedInt 	dapi_BackAdjustedInt 	cent_Area 	cent_ConvexArea 	cent_MeanIntensity 	cent_BackAdjustedInt 	cent_CN 	cent_AreaSD 	cent_CoeffVar 	cent_MaxSpotDist 	cent_MinSpotDist 	cent_MeanSpotDist 	cent_SDSpotDist 	cent_SpotAreaMax 	cent_SpotAreaMin 	cent_SpotAreaMean 	cent_SpotAreaSD 	memb_Area 	memb_Solidity 	memb_Perimeter 	memb_MeanIntensity 	memb_MembraneIntensity 	memb_temp 	memb_pcTouch 	memb_OverLapIntensity 	memb_nonLapIntensity 	memb_PixelSD 	memb_PixelCV 	nucl_BackgroundAdjust 	nucl_NuclearAdjustedInt 	nucl_PixelSD 	nucl_PixelCV 	nucl_MeanIntensity 	Her2_Area 	Her2_ConvexArea 	Her2_MeanIntensity 	Her2_BackAdjustedInt 	Her2_CN 	Her2_AreaSD 	Her2_CoeffVar 	Her2_MaxSpotDist 	Her2_MinSpotDist 	Her2_MeanSpotDist 	Her2_SDSpotDist 	Her2_SpotAreaMax 	Her2_SpotAreaMin 	Her2_SpotAreaMean 	Her2_SpotAreaSD 	CellLabels 	
35 	 936.225 	 1917.73 	 1492.16 	 507.3 	 1752 	 66.5387 	 34.6289 	 0.853903 	 0.964758 	 173.154 	 548.937 	 169.87 	 0.309452 	 230.308 	 478.615 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 1925 	 0.922377 	 190.527 	 145.31 	 138.453 	 16.9351 	 0.41989 	 146.316 	 136.851 	 25.1772 	 0.181847 	 94.6786 	 24.9365 	 20.2038 	 0.139555 	 144.773 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
36 	 961.478 	 1954.19 	 1535.98 	 465.089 	 2894 	 72.6287 	 57.9497 	 0.602802 	 0.775871 	 271.078 	 344.608 	 105.501 	 0.306148 	 158.942 	 274.286 	 45 	 45 	 227.178 	 -52.0567 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 5403 	 0.840541 	 359.681 	 136.406 	 134.461 	 12.9431 	 0.308383 	 143.981 	 132.677 	 29.8326 	 0.221868 	 85.008 	 21.5531 	 18.9402 	 0.140191 	 135.102 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
37 	 1027.64 	 1279.53 	 1119.89 	 697.259 	 7519 	 145.706 	 67.4896 	 0.88626 	 0.937531 	 395.304 	 324.846 	 76.7292 	 0.236202 	 127.296 	 254.524 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 10319 	 0.941343 	 458.995 	 136.246 	 152.016 	 30.4983 	 0 	 0 	 151.81 	 55.8984 	 0.367713 	 56.434 	 -1.16689 	 17.6644 	 0.165819 	 106.528 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
38 	 983.325 	 2153.57 	 1714.25 	 352.227 	 1193 	 49.7557 	 31.5191 	 0.773761 	 0.969131 	 137.054 	 270.781 	 55.7815 	 0.206002 	 109.596 	 200.459 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2214 	 0.952668 	 191.598 	 98.911 	 92.8333 	 -28.6846 	 0.0777778 	 81.8571 	 93.2812 	 13.8235 	 0.148907 	 54.4305 	 13.3086 	 12.6999 	 0.121502 	 104.525 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
39 	 995.789 	 2467.75 	 1992.79 	 182.603 	 3380 	 105.79 	 42.2537 	 0.916772 	 0.882737 	 294.676 	 271.175 	 48.2375 	 0.177883 	 112.953 	 200.854 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5419 	 0.928547 	 329.054 	 129.927 	 129.897 	 8.37882 	 0 	 0 	 0 	 16.6924 	 0.128505 	 74.4726 	 3.98987 	 14.2264 	 0.114207 	 124.567 	 45 	 45 	 82.5778 	 -22.4269 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  Fib 
40 	 1064.88 	 1417.42 	 1225.95 	 677.036 	 11045 	 165.701 	 86.8626 	 0.851587 	 0.948557 	 463.203 	 336.728 	 80.2687 	 0.238379 	 115.659 	 266.406 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 14239 	 0.961835 	 522.995 	 143.366 	 142.749 	 21.231 	 0.0384615 	 145.105 	 142.359 	 24.0105 	 0.168201 	 77.4591 	 2.7647 	 11.3587 	 0.0890502 	 127.553 	 92 	 684 	 95.1196 	 -9.88506 	 2 	 719.17 	 0.0651127 	 61.6492 	 61.6492 	 61.6492 	 0 	 47 	 45 	 46 	 1.41421 	  DCIS 
41 	 1020.25 	 2575.85 	 2099.73 	 137.463 	 1881 	 79.5269 	 30.53 	 0.923377 	 0.935356 	 198.995 	 293.787 	 62.998 	 0.214434 	 125.727 	 223.465 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 2794 	 0.902163 	 259.154 	 203.441 	 211.588 	 90.0705 	 0.390947 	 241.989 	 202.488 	 46.8733 	 0.22153 	 79.5059 	 17.8502 	 16.0215 	 0.123623 	 129.6 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
42 	 1051.86 	 1968.46 	 1601.68 	 388.233 	 4622 	 83.97 	 71.0204 	 0.533527 	 0.974489 	 270.007 	 404.465 	 150.165 	 0.371267 	 254.59 	 334.143 	 45 	 45 	 234.556 	 -44.6789 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 6357 	 0.978904 	 323.397 	 149.306 	 129.114 	 7.59643 	 0.0849673 	 133.115 	 126.491 	 49.2163 	 0.381184 	 89.0678 	 31.8261 	 17.9166 	 0.128746 	 139.162 	 74 	 167 	 93.7432 	 -11.2614 	 2 	 1601.36 	 0.346465 	 17.9579 	 17.9579 	 17.9579 	 0 	 45 	 29 	 37 	 11.3137 	  DCIS 
43 	 1043.69 	 2292.02 	 1863.62 	 255.002 	 2650 	 95.531 	 36.4374 	 0.924402 	 0.905983 	 253.321 	 265.066 	 62.4372 	 0.235554 	 126.058 	 194.744 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4342 	 0.942274 	 292.569 	 104.293 	 98.4783 	 -23.0397 	 0 	 0 	 0 	 11.8218 	 0.120045 	 64.3171 	 15.1879 	 13.7541 	 0.120216 	 114.411 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
44 	 1045.88 	 2168.3 	 1760.34 	 287.772 	 4514 	 111.94 	 52.7091 	 0.882202 	 0.949516 	 291.037 	 412.296 	 159.084 	 0.385849 	 263.814 	 341.974 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6113 	 0.92216 	 348.024 	 92.1757 	 88.9414 	 -32.5766 	 0.287037 	 89.0215 	 88.6613 	 9.73867 	 0.109495 	 67.3189 	 30.3169 	 14.9701 	 0.127499 	 117.413 	 90 	 358 	 69.4444 	 -35.5602 	 2 	 299.608 	 0.0663731 	 43.1045 	 43.1045 	 43.1045 	 0 	 45 	 45 	 45 	 0 	  DCIS 
45 	 1067.67 	 2538.95 	 2089.39 	 89.627 	 5632 	 190.523 	 38.9478 	 0.978882 	 0.895817 	 451.144 	 291.724 	 54.0928 	 0.185425 	 121.429 	 221.402 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 14294 	 0.87909 	 621.387 	 562.529 	 1042.82 	 921.299 	 0.423077 	 1283.7 	 968.943 	 977.188 	 0.937066 	 104.114 	 3.49417 	 18.9017 	 0.122573 	 154.208 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
46 	 1085.68 	 3015.67 	 1444.16 	 434.48 	 4583 	 91.9901 	 65.9135 	 0.697558 	 0.9166 	 293.563 	 335.452 	 91.3147 	 0.272214 	 153.865 	 265.13 	 45 	 45 	 302.044 	 22.81 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 14338 	 0.917045 	 524.919 	 1088.12 	 1191.5 	 1069.98 	 0 	 0 	 0 	 460.285 	 0.386308 	 197.507 	 -45.7866 	 37.0369 	 0.149583 	 247.602 	 309 	 1089 	 153.472 	 48.4679 	 4 	 1499.95 	 0.327286 	 41.2634 	 16.6081 	 26.7807 	 8.65028 	 117 	 45 	 77.25 	 37.7392 	  Tumour 
47 	 1084.22 	 786.139 	 1020.22 	 694.223 	 2948 	 90.5776 	 43.3047 	 0.878308 	 0.921538 	 245.522 	 316.459 	 83.6092 	 0.264203 	 157.599 	 246.137 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4239 	 0.888866 	 313.581 	 692.245 	 500.302 	 378.784 	 0.392982 	 557.339 	 500.517 	 421.513 	 0.842517 	 61.4838 	 16.4757 	 20.3317 	 0.18222 	 111.578 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
48 	 1098.21 	 2136.58 	 1764.54 	 250.012 	 6058 	 129.085 	 60.6377 	 0.882799 	 0.96174 	 336.049 	 395.02 	 113.173 	 0.2865 	 229.95 	 324.699 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7957 	 0.948391 	 391.196 	 111.181 	 115.367 	 -6.15111 	 0.25 	 91.3587 	 117.234 	 32.2424 	 0.279477 	 65.6339 	 11.3948 	 15.34 	 0.132552 	 115.728 	 90 	 360 	 72.2333 	 -32.7713 	 2 	 1257.97 	 0.207654 	 45 	 45 	 45 	 0 	 45 	 45 	 45 	 0 	  DCIS 
49 	 1157.45 	 2744.7 	 1312.47 	 217.555 	 9228 	 171.038 	 71.9896 	 0.907108 	 0.944041 	 416.291 	 403.1 	 126.647 	 0.314182 	 176.497 	 332.778 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 12034 	 0.894788 	 515.889 	 1386.64 	 1746.87 	 1625.35 	 0.237363 	 1459.99 	 1782.67 	 474.661 	 0.271721 	 221.979 	 -21.4222 	 45.1563 	 0.165971 	 272.074 	 671 	 5301 	 166.3 	 61.2949 	 8 	 1862.88 	 0.201873 	 142.303 	 10.7226 	 69.0751 	 39.989 	 175 	 35 	 83.875 	 50.1325 	  Tumour 
50 	 1155.89 	 2555.93 	 1206.05 	 89.627 	 9971 	 125.593 	 101.516 	 0.588783 	 0.967026 	 410.801 	 424.028 	 140.733 	 0.331894 	 232.742 	 353.706 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 13240 	 0.885678 	 564.902 	 1742.06 	 1887.91 	 1766.4 	 0.510763 	 1809.17 	 1928.66 	 599.981 	 0.317801 	 283.274 	 6.57525 	 64.6335 	 0.19388 	 333.368 	 415 	 1807 	 127.345 	 22.3399 	 8 	 1740.23 	 0.174529 	 61.2046 	 9.21954 	 32.4444 	 14.5674 	 90 	 42 	 51.875 	 16.2695 	  Tumour 
51 	 1173.41 	 2652.68 	 1271.93 	 154.987 	 9800 	 144.718 	 86.7325 	 0.800508 	 0.962483 	 414.902 	 405.847 	 106.281 	 0.261873 	 211.719 	 335.525 	 88 	 100 	 274.989 	 -4.24584 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 88 	 88 	 88 	 0 	 16557 	 0.961778 	 606.073 	 1748.4 	 2320.28 	 2198.76 	 0.202247 	 1459.99 	 2412.84 	 784.418 	 0.33807 	 197.094 	 -80.5734 	 68.3769 	 0.276619 	 247.188 	 411 	 2533 	 152.1 	 47.0951 	 5 	 3951.06 	 0.403169 	 100.263 	 13.0141 	 55.3639 	 27.5767 	 154 	 45 	 82.2 	 46.6015 	  Tumour 
52 	 1132.42 	 1186.2 	 1168.58 	 597.724 	 2343 	 65.5551 	 45.9232 	 0.713625 	 0.958282 	 194.853 	 453.344 	 138.907 	 0.306406 	 217.488 	 383.022 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3776 	 0.983846 	 236.569 	 210.709 	 228.973 	 107.455 	 0 	 0 	 0 	 107.875 	 0.471127 	 96.2536 	 10.2261 	 22.5368 	 0.153995 	 146.348 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
53 	 1136.66 	 784.261 	 1072.91 	 641.923 	 3637 	 79.294 	 59.403 	 0.662401 	 0.970125 	 241.765 	 373.779 	 123.08 	 0.329285 	 203.396 	 303.457 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 6608 	 0.827966 	 434.593 	 321.648 	 412.299 	 290.782 	 0.322335 	 564.661 	 382.909 	 289.895 	 0.703117 	 63.8134 	 26.7104 	 17.2721 	 0.151633 	 113.908 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
54 	 1145.78 	 1309.37 	 1236.55 	 580.986 	 1718 	 64.2326 	 34.6368 	 0.842152 	 0.950221 	 168.61 	 470.201 	 147.117 	 0.31288 	 154.353 	 399.88 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3594 	 0.963539 	 249.255 	 188.353 	 207.644 	 86.1261 	 0 	 0 	 0 	 117.21 	 0.564475 	 93.8475 	 2.39387 	 10.4399 	 0.0725286 	 143.942 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
55 	 1192.63 	 2286.56 	 1941.8 	 134.952 	 7218 	 222.368 	 48.9169 	 0.975504 	 0.798451 	 516.801 	 296.954 	 58.4204 	 0.196732 	 108.155 	 226.632 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 16916 	 0.806753 	 732.492 	 592.923 	 904.673 	 783.155 	 0.370102 	 1909.64 	 657.616 	 785.811 	 0.868613 	 118.472 	 -1.50597 	 37.9627 	 0.225209 	 168.566 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Fib 
56 	 1210.72 	 1122.08 	 1217.63 	 532.463 	 4848 	 126.15 	 60.1175 	 0.879144 	 0.831276 	 340.291 	 327.945 	 98.1331 	 0.299237 	 185.565 	 257.623 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7139 	 0.858569 	 412.024 	 167.411 	 152.495 	 30.9769 	 0.0747423 	 174.586 	 153.446 	 41.1632 	 0.269932 	 59.6508 	 19.5466 	 16.0779 	 0.146502 	 109.745 	 45 	 45 	 87.1111 	 -17.8935 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	  DCIS 
57 	 1252 	 2812.59 	 1429.24 	 330.048 	 15358 	 189.727 	 105.497 	 0.831152 	 0.968592 	 519.955 	 463.794 	 150.632 	 0.324783 	 286.384 	 393.472 	 45 	 45 	 347.289 	 68.0544 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 20051 	 0.790063 	 709.11 	 974.055 	 1733.57 	 1612.05 	 0 	 0 	 1725.62 	 574.279 	 0.33127 	 194.42 	 -25.2627 	 34.9154 	 0.142795 	 244.514 	 1388 	 8404 	 159.328 	 54.3232 	 13 	 4566.62 	 0.297345 	 167.556 	 13.1072 	 62.1107 	 34.6496 	 359 	 14 	 106.769 	 107.487 	  Tumour 
58 	 1234.68 	 851.258 	 1177.09 	 538.372 	 6862 	 122.021 	 72.101 	 0.806751 	 0.963493 	 349.203 	 331.418 	 84.0524 	 0.253614 	 174.432 	 261.097 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 9887 	 0.93965 	 434.894 	 318.561 	 362.62 	 241.102 	 0.0372208 	 628.8 	 357.92 	 243.619 	 0.67183 	 81.0397 	 15.7634 	 19.9034 	 0.151779 	 131.134 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
59 	 1220.61 	 1332.19 	 1313.33 	 508.976 	 2520 	 97.2204 	 37.5922 	 0.922218 	 0.798226 	 245.723 	 505.885 	 97.0022 	 0.191747 	 211.641 	 435.563 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5962 	 0.795995 	 400.167 	 158.634 	 168.258 	 46.7401 	 0.327957 	 214.418 	 158.391 	 59.4395 	 0.353264 	 89.0224 	 17.109 	 13.452 	 0.0966959 	 139.117 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
60 	 1279.11 	 2391.05 	 1245.81 	 134.952 	 13218 	 193.315 	 92.0553 	 0.879341 	 0.952855 	 521.713 	 477.233 	 164.473 	 0.344638 	 271.826 	 406.911 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 23328 	 0.889431 	 755.747 	 1462.99 	 1490.84 	 1369.32 	 0.565093 	 1840.48 	 1338.21 	 800.692 	 0.537073 	 250.281 	 -19.5414 	 76.8514 	 0.255851 	 300.375 	 1538 	 7705 	 384.432 	 279.428 	 6 	 5099.75 	 0.385818 	 139.311 	 17.4923 	 68.6576 	 33.7721 	 788 	 81 	 256.333 	 263.806 	  Tumour 
61 	 1265.92 	 1327.8 	 1351.2 	 463.864 	 3865 	 81.3962 	 60.6965 	 0.666291 	 0.980716 	 237.338 	 627.389 	 209.895 	 0.334552 	 438.859 	 557.067 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 4682 	 0.932669 	 295.882 	 196.209 	 196.293 	 74.7755 	 0.449275 	 208.782 	 193.1 	 49.5805 	 0.252583 	 90.2382 	 26.4798 	 18.5359 	 0.132086 	 140.332 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
62 	 1322.94 	 2246.32 	 1244.45 	 122.483 	 14146 	 172.743 	 111.329 	 0.764624 	 0.917083 	 546.257 	 499.706 	 184.675 	 0.369566 	 224.664 	 429.384 	 45 	 45 	 291.311 	 12.0766 	 1 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 45 	 45 	 45 	 0 	 21442 	 0.929714 	 636.693 	 1282.66 	 1430.98 	 1309.46 	 0.54591 	 1650.9 	 1345.55 	 514.047 	 0.359227 	 280.735 	 -29.0616 	 91.7005 	 0.277184 	 330.829 	 868 	 8185 	 178.032 	 73.0276 	 7 	 4072.9 	 0.287919 	 136.577 	 11.5072 	 71.0566 	 33.6741 	 239 	 40 	 108.5 	 67.4389 	  Tumour 
63 	 1304.58 	 1751.32 	 1620.73 	 461.677 	 4510 	 91.6374 	 66.7671 	 0.684938 	 0.940759 	 290.777 	 346.598 	 107.936 	 0.311415 	 185.685 	 276.276 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8071 	 0.843541 	 481.622 	 347.821 	 391.661 	 270.143 	 0 	 0 	 0 	 369.455 	 0.943302 	 72.6252 	 25.9736 	 18.9436 	 0.154365 	 122.72 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
64 	 1312.81 	 1135.43 	 1318.11 	 430.836 	 5334 	 152.482 	 46.2209 	 0.952951 	 0.927491 	 373.203 	 307.588 	 79.7197 	 0.259176 	 170.895 	 237.267 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 7624 	 0.898845 	 454.635 	 144.103 	 150.245 	 28.7268 	 0.282353 	 165.417 	 147.085 	 41.4317 	 0.275761 	 55.5512 	 10.2797 	 15.3014 	 0.144837 	 105.645 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
65 	 1342.35 	 2124.59 	 1908.41 	 122.483 	 5210 	 98.0104 	 70.25 	 0.69732 	 0.896575 	 337.161 	 353.912 	 103.335 	 0.291979 	 160.801 	 283.591 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 8838 	 0.818864 	 482.291 	 1076.98 	 1104.9 	 983.385 	 0.166282 	 1660.33 	 1050.71 	 502.558 	 0.454843 	 152.302 	 2.08997 	 29.6153 	 0.146324 	 202.396 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
66 	 1338.41 	 140.191 	 1390.92 	 784.037 	 967 	 88.7523 	 22.4595 	 0.967451 	 0.525543 	 259.22 	 222.604 	 21.2227 	 0.0953386 	 37.363 	 152.282 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 3142 	 0.794237 	 323.196 	 666.172 	 477.34 	 355.822 	 0 	 0 	 0 	 230.904 	 0.48373 	 111.087 	 0.560484 	 22.503 	 0.139613 	 161.181 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  Other 
67 	 1363.63 	 1131.45 	 1365.17 	 383.694 	 4420 	 123.244 	 49.0436 	 0.917413 	 0.917393 	 312.108 	 268.526 	 41.5683 	 0.154802 	 73.3237 	 198.204 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 5670 	 0.928747 	 352.409 	 167.995 	 160.26 	 38.7421 	 0.272446 	 164.023 	 170.362 	 34.5121 	 0.215351 	 72.3419 	 -1.23175 	 13.9863 	 0.114233 	 122.436 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	  DCIS 
68 	 1567.84 	 2681.93 	 1628.32 	 344.772 	 14307 	 154.26 	 125.743 	 0.579267 	 0.928604 	 532.843 	 555.939 	 215.614 	 0.387838 	 315.398 	 485.617 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 25148 	 0.8448 	 756.624 	 865.851 	 1252.91 	 1131.39 	 0.193548 	 1658.48 	 1205.27 	 766.391 	 0.61169 	 157.475 	 2.98285 	 47.964 	 0.231075 	 207.569 	 1205 	 7597 	 180.72 	 75.7157 	 12 	 3533.7 	 0.246991 	 108.061 	 8.32098 	 59.1288 	 25.4198 	 388 	 36 	 100.417 	 101.986 	  Tumour 
69 	 1646.8 	 2790.77 	 1749.1 	 313.704 	 8990 	 196.053 	 68.7887 	 0.936425 	 0.829719 	 475.848 	 765.017 	 200.286 	 0.261806 	 348.066 	 694.695 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 13403 	 0.870947 	 559.546 	 3061.55 	 2599.71 	 2478.19 	 0.261569 	 2806.02 	 2571.27 	 632.559 	 0.243319 	 516.789 	 112.875 	 99.5379 	 0.175588 	 566.883 	 835 	 4299 	 222.354 	 117.35 	 9 	 3554.32 	 0.395364 	 138.299 	 10.82 	 64.5833 	 42.5525 	 298 	 18 	 92.7778 	 82.2873 	  Tumour 
70 	 1645.39 	 2737.66 	 1722.38 	 288.958 	 6832 	 143.592 	 63.0511 	 0.898438 	 0.846278 	 400.735 	 1124.81 	 320.1 	 0.284581 	 630.562 	 1054.49 	 0 	 0 	 NaN 	 NaN 	 0 	 0 	 0 	 NaN 	 NaN 	 NaN 	 NaN 	 0 	 0 	 NaN 	 NaN 	 10070 	 0.748643 	 563.571 	 1511.69 	 1998.58 	 1877.06 	 0.684318 	 2134.72 	 1934.65 	 720.47 	 0.360491 	 336.995 	 -13.594 	 49.7693 	 0.128573 	 387.089 	 626 	 3391 	 277.81 	 172.805 	 4 	 2022.81 	 0.296079 	 106.046 	 33.6215 	 61.2693 	 26.8284 	 279 	 86 	 156.5 	 89.987 	  Tumour 
